response,l1,l2,l3,l4,l5,l6,l7,l8,l9,oe1,oe2,oe3
001,5_Always,4_Often,4_Often,4_Often,5_Always,5_Always,5_Always,5_Always,5_Always,This course more on practical aspects and gives chance to interact with other students,Nothing,Preparation
002,5_Always,5_Always,4_Often,5_Always,5_Always,5_Always,4_Often,5_Always,5_Always,,,
003,4_Often,4_Often,3_Sometimes,5_Always,5_Always,4_Often,5_Always,3_Sometimes,5_Always,Deals with real world things,,
004,3_Sometimes,3_Sometimes,3_Sometimes,2_Rarely,4_Often,4_Often,5_Always,4_Often,5_Always,I enjoy the content of this course,I enjoy the course but I wish assignment details were better worded I've had trouble with assignment expectations,I think the instructor does a good job of answering questions his students have
005,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,Class is slow and clear,Temperature in the room is sometimes too low,He is showing great effort in preparing and teaching the Class
006,5_Always,3_Sometimes,4_Often,3_Sometimes,5_Always,5_Always,5_Always,5_Always,5_Always,"The course encourages critical thinking and forces us to examine the notion of what is a good design. As well, as point out some of the pit falls of good design",Make the assignment descriptions a little more clear,He encouages class disscussion and is willing to try to clarify where there is confusion (though sometimes he causes more confusion)
007,3_Sometimes,3_Sometimes,5_Always,3_Sometimes,5_Always,3_Sometimes,5_Always,4_Often,5_Always,,,
008,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,He explains each concept profoundly,Nothing,His ability to give students an understanding about how things are
009,4_Often,3_Sometimes,4_Often,4_Often,5_Always,5_Always,5_Always,5_Always,5_Always,Out of box thinking and the creative disscussion,Nothing,Creativity and the use of words
010,4_Often,5_Always,4_Often,3_Sometimes,5_Always,3_Sometimes,5_Always,5_Always,5_Always,The topics,Less group assignments :),Giving lots of examples
011,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,This course helps to learn how to produce a product that is user focused,Nothing,His knowledge on subject
012,5_Always,4_Often,4_Often,4_Often,5_Always,4_Often,5_Always,5_Always,5_Always,The content (material) disscused in the course,Easier marking schemes,His knowledge of the course; ability to provoke disscusion
013,3_Sometimes,2_Rarely,4_Often,2_Rarely,4_Often,3_Sometimes,5_Always,4_Often,5_Always,UI issues solving,Theory,Giving practical examples
014,4_Often,5_Always,5_Always,4_Often,5_Always,5_Always,5_Always,5_Always,5_Always,"The material presented, it is interest and unique for a CS class, much appreciated","A little less class disscusion, our class is very quiet! can slow us down",Presentation style; desire to improve material for students; accessability; content discussion
015,5_Always,4_Often,4_Often,5_Always,4_Often,5_Always,5_Always,4_Often,5_Always,"Well, I am pretty bad designer and as web programmer it is necesary for me to create UI. The faults and issue, I am facing is being covered and give knowledge about how to create a respective design","Nothing much, more practical knowledge along with theory","In depth knowledge, vast experience and good communication (friendly) with students"
016,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,"This course changes my thinking towards the design. Previously I didn't notice about the design, after this course, I started notice everything from designing perspective",Assignments should be less slightly,"His perspective towards designing, we usually not think like he thinks towards the design"
017,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,Dr. Hepting is passionate about his course work & introduces new intuitive ways of teaching,Class is way too crowded,His understanding of subject and implicative knowledge of the practical real world scenarios
018,5_Always,4_Often,3_Sometimes,4_Often,4_Often,5_Always,5_Always,4_Often,5_Always,All the things in this course are practical and can be applied in different fields,"Items in urcourses are confusing, for example, self attendance is good but if someone forgets to do it then that day he is missing",Explains questions and answer students concerns well. All the examples given in the class are practical and not some fictional things in textbook
019,4_Often,4_Often,3_Sometimes,4_Often,3_Sometimes,3_Sometimes,5_Always,2_Rarely,3_Sometimes,The group work has been pretty good so far,This course does not work well as a seminar style course. CS students are not normally very good at discussions and debates so there is a lot of dead air,He clearly cares about the course material and good design
020,5_Always,4_Often,5_Always,5_Always,5_Always,4_Often,5_Always,5_Always,5_Always,Class gives in depth analysis how any one should start the UI design of the any website,Just the some structure in the URcourse,Everytime open for suggestons and improvement
021,3_Sometimes,3_Sometimes,3_Sometimes,2_Rarely,4_Often,3_Sometimes,4_Often,3_Sometimes,3_Sometimes,The content covered in the course,To see more examples of how the concepts have been applied in real world,His interest in the topics
022,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,The way instructor teachs the lesson makes it interesting,To be more louder,Make students participate in the class. Strength in the course HCC.
023,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,The course relates to real life examples that helps me to understand how much efforts are required to build a software system,Bringing more group activities with some design implementations can help having a picture of design problems of each and every student,Convincing students to have a deep thought about the implementation details
024,4_Often,3_Sometimes,3_Sometimes,3_Sometimes,4_Often,4_Often,5_Always,5_Always,5_Always,Good discussion,,Friendly
025,5_Always,5_Always,4_Often,5_Always,5_Always,5_Always,5_Always,4_Often,5_Always,Involvement of students and professor in the class,Everything is good for now,"Discussion - strengths, apart from that professor try to teach everything with proper and live example"
026,5_Always,2_Rarely,5_Always,1_Never,5_Always,5_Always,5_Always,4_Often,4_Often,Learning the thought process of interface designing,Please provide clear instructions for assignments and also about mid term. I still do not know what materials to study for the mid-term,He is immensly knowledgable about interface design philosophy and providing relatable examples
027,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,"Able to learn the interaction between real world devices and humans, Also learned to see the devices with critical eyes",,Able to communicate with students effectively
028,4_Often,4_Often,5_Always,5_Always,4_Often,4_Often,5_Always,4_Often,5_Always,I like the explanations given by instructor and the perception of the students which make the students to understand the project completely,"In my opinion, professor provides his complete assistance so no more changes to be required",Explanations; opinions about students thought process; respectful nature.
029,5_Always,4_Often,3_Sometimes,4_Often,4_Often,4_Often,5_Always,4_Often,5_Always,The website content,Nothing,Explaining concepts
030,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,Professor always shows us real life example that will be matching the topic that he is teaching. This makes learning interactive & easy to understand,"Everything is good in this course, so I don't see anything that needs to be changed","Professor is very practical, thats his greatest strength"
031,3_Sometimes,2_Rarely,2_Rarely,3_Sometimes,5_Always,5_Always,5_Always,5_Always,5_Always,Engaging students in discussions,Maybe add PDF slide with the topics of this course,Using audio visual mediums such as videos
032,3_Sometimes,4_Often,4_Often,3_Sometimes,5_Always,2_Rarely,5_Always,4_Often,4_Often,INTERACTION PRACTICALITY,NOTHING,INVOLVING AUDIENCE
033,5_Always,1_Never,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,5_Always,I was expecting some useful content. Really have to do this course just because I have already paid for it,Course content has to be changed,Nice and kind person treat everyone with respect patience his good personality
